-0.015279506333172321	-0.03601747378706932	0.023740869015455246	0.04991237446665764	0.0668862909078598	-0.01743418537080288	-0.09762341529130936	0.09439827501773834	0.08737367391586304	0.019128717482089996
-0.06942722946405411	-0.08744523674249649	0.039266180247068405	-0.07780411094427109	-0.03490038216114044	0.1073177382349968	0.001282918150536716	0.022453797981142998	0.0858340859413147	-0.08798231929540634
-0.10252118855714798	-0.10746694356203079	-0.0004456715832930058	0.0249504204839468	0.05039776489138603	-0.09725119918584824	-0.010076298378407955	0.023731287568807602	0.03999190032482147	-0.03407908231019974
-0.03395223990082741	0.01565941795706749	0.04705033078789711	0.016033753752708435	0.020487532019615173	-0.039262618869543076	-0.021791985258460045	-0.037459202110767365	-0.01294566597789526	0.0505203902721405
0.07565412670373917	0.08476094156503677	0.0023500637616962194	0.07298599183559418	-0.06119993329048157	0.003931981511414051	0.030273716896772385	0.04251069575548172	-0.03829900547862053	0.10413191467523575
-0.06600922346115112	0.03611156344413757	-0.06283267587423325	0.07243221253156662	-0.061779506504535675	-0.1025691106915474	-0.0027743536047637463	-0.06767874211072922	0.01981993019580841	0.03146359324455261
-0.054368335753679276	0.06543520092964172	0.0854937955737114	0.09678811579942703	-0.025963906198740005	-0.07805189490318298	-0.06623906642198563	-0.0801495611667633	0.09796345233917236	0.031101394444704056
0.07456450909376144	0.0015290076844394207	-0.060201141983270645	-0.007768809795379639	0.02135634794831276	-0.06167029216885567	-0.11047257483005524	0.021276148036122322	-0.02436668612062931	0.09256206452846527
0.10050841420888901	-0.04960208013653755	-0.06469497084617615	-0.054370563477277756	-0.002639180514961481	0.06354542076587677	-0.0421241819858551	-0.09263621270656586	0.10294833779335022	0.04231526702642441
-0.054055869579315186	0.07008591294288635	0.005918264854699373	-0.09865536540746689	0.06853435933589935	-0.052390456199645996	-0.015341175720095634	0.015651339665055275	-0.047591615468263626	-0.09234589338302612
-0.043435852974653244	-0.10110306739807129	-0.0017049671150743961	0.08545461297035217	0.014808282256126404	0.07605739682912827	0.02321469783782959	-0.08944615721702576	-0.10882925242185593	0.08880412578582764
-0.04176836833357811	0.025977205485105515	0.05587519705295563	-0.05294739454984665	-0.039455756545066833	-0.019887659698724747	-0.09390665590763092	0.034412823617458344	0.04587011784315109	0.04677046835422516
0.08701702952384949	0.040446873754262924	-0.07752127945423126	0.08716214448213577	-0.024234652519226074	-0.02414306066930294	0.10404357314109802	0.0862099900841713	-0.08946452289819717	-0.0007837158045731485
0.09823364019393921	0.001427177689038217	0.05576561391353607	0.07751009613275528	-0.05731193348765373	-0.005004815757274628	0.02934940718114376	0.05355824902653694	0.036430202424526215	0.0036526706535369158
-0.08146611601114273	0.023336714133620262	0.017572494223713875	0.0605965182185173	-0.10885215550661087	0.003256776137277484	0.008703966625034809	-0.08498547226190567	-0.07024943828582764	-0.05344342067837715
